Date : 2026-04-16 14:19:20
Directory : c:\usman\projects\iot-platform-frontend\iot-platform-frontend
Total : 499 files,  75196 codes, 2820 comments, 6092 blanks, all 84108 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\steps\Step3AlarmRules.tsx                  | TypeScript JSX     |        156 |          0 |         10 |        166 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\components\steps\Step4DeviceProvisioning.tsx          | TypeScript JSX     |        102 |          0 |          5 |        107 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\hooks\index.ts                                        | TypeScript         |        188 |         94 |         22 |        304 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\services\profilesServices.ts                          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\stores\index.ts                                       | TypeScript         |         17 |          0 |          4 |         21 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\types\asset-profile-form.schema.ts                    | TypeScript         |         15 |          0 |          4 |         19 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\types\asset-profile-form.types.ts                     | TypeScript         |         16 |          0 |          2 |         18 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\types\device-profile-form.schema.ts                   | TypeScript         |        136 |         19 |         19 |        174 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\types\device-profile-form.types.ts                    | TypeScript         |         55 |          2 |          7 |         64 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\profiles\types\index.ts                                        | TypeScript         |          8 |          0 |          3 |         11 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\roles\hooks\index.ts                                           | TypeScript         |         88 |          0 |         10 |         98 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\roles\services\rolesService.ts                                 | TypeScript         |         47 |          0 |         10 |         57 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\rules\components\RuleChainEditor.tsx                           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\rules\components\RuleChainList.tsx                             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\rules\components\RuleNodeLibrary.tsx                           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\rules\hooks\index.ts                                           | TypeScript         |        363 |          9 |         44 |        416 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\schedules\hooks\index.ts                                       | TypeScript         |        139 |          1 |         13 |        153 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\schedules\services\schedulesService.ts                         | TypeScript         |         52 |          0 |         12 |         64 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\Schema\Account.schema.ts                              | TypeScript         |         12 |          0 |          1 |         13 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\Schema\CreateUser.ts                                  | TypeScript         |         14 |          0 |          1 |         15 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\Schema\index.ts                                       | TypeScript         |          2 |          0 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\AccountTab.tsx                             | TypeScript JSX     |        512 |          8 |         25 |        545 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\Disable2FAModal.tsx                        | TypeScript JSX     |        129 |          7 |         16 |        152 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\Enable2FAModal.tsx                         | TypeScript JSX     |        167 |          7 |         19 |        193 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\GeneralSettingsTab.tsx                     | TypeScript JSX     |        208 |          9 |         15 |        232 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\NotificationsTab.tsx                       | TypeScript JSX     |        158 |          5 |         13 |        176 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\SecurityTab.tsx                            | TypeScript JSX     |        440 |         19 |         24 |        483 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\components\index.ts                                   | TypeScript         |          4 |          0 |          2 |          6 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\hooks\index.ts                                        | TypeScript         |          4 |          0 |          2 |          6 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\hooks\useAccountSettings.ts                           | TypeScript         |         27 |          0 |          3 |         30 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\hooks\useGeneralSettings.ts                           | TypeScript         |        108 |          7 |         12 |        127 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\hooks\useNotificationSettings.ts                      | TypeScript         |         35 |          0 |          8 |         43 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\hooks\useSecuritySettings.ts                          | TypeScript         |        224 |          9 |         23 |        256 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\services\settingsService.ts                           | TypeScript         |        127 |         12 |         19 |        158 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\settings\types\settings.types.ts                               | TypeScript         |         36 |          1 |          6 |         43 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\solution-templates\hooks\index.ts                              | TypeScript         |          2 |          0 |          2 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\solution-templates\hooks\useSolutionTemplates.ts               | TypeScript         |        264 |         36 |         39 |        339 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\solution-templates\services\solution-templates.api.ts          | TypeScript         |        101 |         12 |         18 |        131 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\Customer.tsx                                  | TypeScript JSX     |        234 |          1 |          9 |        244 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\CustomerUsers.jsx                             | JavaScript JSX     |        143 |          1 |          4 |        148 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\DevicesListCustomers.tsx                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\Roles.tsx                                     | TypeScript JSX     |        267 |          2 |         12 |        281 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\UserActivityLog.tsx                           | TypeScript JSX     |         65 |          0 |          5 |         70 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\UserDetailsCard.tsx                           | TypeScript JSX     |        301 |          1 |         15 |        317 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\Users.tsx                                     | TypeScript JSX     |        382 |          2 |         21 |        405 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\components\index.tsx                                     | TypeScript JSX     |          1 |          1 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\hooks\index.ts                                           | TypeScript         |        227 |          5 |         20 |        252 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\services\usersService.ts                                 | TypeScript         |        168 |         30 |         32 |        230 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\stores\index.ts                                          | TypeScript         |         26 |          0 |          4 |         30 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\users\types\index.ts                                           | TypeScript         |         14 |          0 |          3 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\widgets\components\index.tsx                                   | TypeScript JSX     |          1 |          1 |          0 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\widgets\hooks\index.ts                                         | TypeScript         |         21 |          0 |          3 |         24 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\widgets\services\widgetsService.ts                             | TypeScript         |        278 |         14 |         47 |        339 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\widgets\stores\index.ts                                        | TypeScript         |         17 |          0 |          4 |         21 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\features\widgets\types\index.ts                                         | TypeScript         |          6 |          0 |          1 |          7 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\use-toast.ts                                                      | TypeScript         |         10 |          0 |          2 |         12 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useDebounce.ts                                                    | TypeScript         |         13 |          0 |          4 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useInfiniteScroll.ts                                              | TypeScript         |         36 |          0 |          8 |         44 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useInitializeSettings.ts                                          | TypeScript         |         41 |          5 |          8 |         54 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useKeyboardShortcut.ts                                            | TypeScript         |         34 |          1 |          8 |         43 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useLocalStorage.ts                                                | TypeScript         |         22 |          0 |          3 |         25 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useMediaQuery.ts                                                  | TypeScript         |         17 |          1 |          7 |         25 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useRTL.ts                                                         | TypeScript         |         14 |          0 |          3 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\hooks\useWebSocket.ts                                                   | TypeScript         |         24 |          0 |          6 |         30 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\__tests__\config.test.ts                                           | TypeScript         |         53 |          0 |         12 |         65 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\__tests__\i18n.test.ts                                             | TypeScript         |         71 |          5 |         24 |        100 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\__tests__\languages.test.ts                                        | TypeScript         |         64 |          0 |         17 |         81 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\__tests__\translations-completeness.test.ts                        | TypeScript         |         70 |          1 |         24 |         95 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\config.ts                                                          | TypeScript         |         29 |          5 |          7 |         41 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\i18n.ts                                                            | TypeScript         |         43 |          4 |         11 |         58 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\languages.ts                                                       | TypeScript         |         30 |          0 |          6 |         36 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\locales\ar.json                                                    | JSON               |      1,884 |          0 |          1 |      1,885 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\locales\en.json                                                    | JSON               |      1,929 |          0 |          1 |      1,930 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\i18n\translations.ts                                                    | TypeScript         |        538 |         10 |         22 |        570 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\lib\axios.ts                                                            | TypeScript         |         98 |         22 |         25 |        145 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\lib\queryClient.ts                                                      | TypeScript         |         16 |          0 |          1 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\lib\util.ts                                                             | TypeScript         |        106 |          0 |         17 |        123 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\lib\websocket.ts                                                        | TypeScript         |         42 |          0 |         10 |         52 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\main.tsx                                                                | TypeScript JSX     |          4 |          0 |          3 |          7 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\APIMonitoringPage.tsx                                             | TypeScript JSX     |        321 |          6 |         21 |        348 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AccountBlockedPage.tsx                                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AddIntegrationPage.tsx                                            | TypeScript JSX     |        298 |          4 |         14 |        316 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AlarmsPage.tsx                                                    | TypeScript JSX     |        186 |          0 |          5 |        191 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AlertConfigurationPage.tsx                                        | TypeScript JSX     |        377 |          7 |         15 |        399 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AnalyticsPage.tsx                                                 | TypeScript JSX     |        389 |         12 |         18 |        419 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AssetDetailsPage.tsx                                              | TypeScript JSX     |        513 |         17 |         24 |        554 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AssetProfileDetails.tsx                                           | TypeScript JSX     |         70 |          2 |          7 |         79 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AssetProfilesPage.tsx                                             | TypeScript JSX     |        297 |          4 |         18 |        319 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AssetsPage.tsx                                                    | TypeScript JSX     |        277 |         10 |         11 |        298 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AssignPermissionsPage.tsx                                         | TypeScript JSX     |        373 |         15 |         28 |        416 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AuditPage.tsx                                                     | TypeScript JSX     |        119 |          2 |          8 |        129 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\AutomationPage.tsx                                                | TypeScript JSX     |        576 |          8 |         32 |        616 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\BuildingHierarchyChartPage.tsx                                    | TypeScript JSX     |        361 |          4 |         19 |        384 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\BulkUserManagementPage.tsx                                        | TypeScript JSX     |        797 |         14 |         36 |        847 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CheckEmailPage.tsx                                                | TypeScript JSX     |          9 |          0 |          4 |         13 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CompanyProfilePage.tsx                                            | TypeScript JSX     |        114 |          0 |          9 |        123 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CreateCustomerPage.tsx                                            | TypeScript JSX     |        498 |         18 |         22 |        538 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CreateDashboardPage.tsx                                           | TypeScript JSX     |        184 |         15 |         22 |        221 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CreateGroupPage.tsx                                               | TypeScript JSX     |        263 |         14 |         30 |        307 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CreateRolePage.tsx                                                | TypeScript JSX     |        329 |          9 |         21 |        359 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CreateTemplatePage.tsx                                            | TypeScript JSX     |        277 |         13 |         24 |        314 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CreateUserPage.tsx                                                | TypeScript JSX     |        266 |          3 |         17 |        286 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CustomerDetailsPage.tsx                                           | TypeScript JSX     |        182 |         10 |         14 |        206 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CustomerUserAssociationPage.tsx                                   | TypeScript JSX     |        407 |         11 |         23 |        441 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\CustomerUserDetailsPage.tsx                                       | TypeScript JSX     |        335 |         13 |         25 |        373 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DashboardAnalyticsPage.tsx                                        | TypeScript JSX     |        392 |         18 |         17 |        427 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DashboardPage.tsx                                                 | TypeScript JSX     |        315 |         45 |         14 |        374 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DashboardsPage.tsx                                                | TypeScript JSX     |        183 |         11 |         11 |        205 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DeviceAnalyticsPage.tsx                                           | TypeScript JSX     |        306 |         17 |         13 |        336 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DeviceDetailsPage.tsx                                             | TypeScript JSX     |        101 |          5 |         10 |        116 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DeviceProfileDetails.tsx                                          | TypeScript JSX     |        217 |          3 |         17 |        237 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DeviceProfilesPage.tsx                                            | TypeScript JSX     |        243 |          5 |         15 |        263 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\DevicesPage.tsx                                                   | TypeScript JSX     |        378 |         12 |         17 |        407 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\EdgeManagementPage.tsx                                            | TypeScript JSX     |        392 |          5 |         22 |        419 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\EditRolePage.tsx                                                  | TypeScript JSX     |        327 |         13 |         21 |        361 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\EmailVerification.tsx                                             | TypeScript JSX     |         62 |          0 |          7 |         69 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\FloorMapCreatePage.tsx                                            | TypeScript JSX     |        232 |         12 |         31 |        275 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\FloorMapHistoryPage.tsx                                           | TypeScript JSX     |        259 |          7 |         19 |        285 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\FloorMapSettingsPage.tsx                                          | TypeScript JSX     |        222 |          6 |         18 |        246 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\FloorPlanPage.tsx                                                 | TypeScript JSX     |        802 |         26 |         43 |        871 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ForgotPasswordPage.tsx                                            | TypeScript JSX     |         15 |          1 |          3 |         19 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\GeoAnalyticsPage.tsx                                              | TypeScript JSX     |        447 |         28 |         17 |        492 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\GroupsPage.tsx                                                    | TypeScript JSX     |         58 |          0 |          6 |         64 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ImageLibraryPage.tsx                                              | TypeScript JSX     |         56 |          0 |          6 |         62 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\IndividualDeviceAnalyticsPage.tsx                                 | TypeScript JSX     |        465 |         14 |         20 |        499 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\IntegrationDetailsPage.tsx                                        | TypeScript JSX     |        413 |          5 |         13 |        431 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\IntegrationsPage.tsx                                              | TypeScript JSX     |        423 |          2 |         19 |        444 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\LoginPage.tsx                                                     | TypeScript JSX     |         60 |          3 |          5 |         68 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\MainControlPanelPage.tsx                                          | TypeScript JSX     |        452 |         12 |         22 |        486 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\MainDashboardPage.tsx                                             | TypeScript JSX     |        254 |          6 |         10 |        270 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\MultiFloorBuildingViewPage.tsx                                    | TypeScript JSX     |        395 |         14 |         24 |        433 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\NotFoundPage.tsx                                                  | TypeScript JSX     |         55 |          3 |          8 |         66 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\NotificationsPage.tsx                                             | TypeScript JSX     |        105 |          0 |          3 |        108 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\OAuthCallbackPage.tsx                                             | TypeScript JSX     |        142 |         10 |         18 |        170 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\Overview2Page.tsx                                                 | TypeScript JSX     |        398 |          0 |         19 |        417 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\OverviewPage.tsx                                                  | TypeScript JSX     |        472 |         35 |         30 |        537 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\PinCodeVerificationPage.tsx                                       | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\PrivateNotFoundPage.tsx                                           | TypeScript JSX     |         53 |          3 |          9 |         65 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ProductionOverviewPage.tsx                                        | TypeScript JSX     |        321 |         18 |         16 |        355 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ProfileSettingsPage.tsx                                           | TypeScript JSX     |        240 |          1 |         22 |        263 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\PublicNotFoundPage.tsx                                            | TypeScript JSX     |         49 |          2 |          9 |         60 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\RegisterPage.tsx                                                  | TypeScript JSX     |         10 |          0 |          1 |         11 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ReportTemplatesPage.tsx                                           | TypeScript JSX     |        299 |          6 |         16 |        321 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ResetPasswordPage.tsx                                             | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\RolePermissionManagementPage.tsx                                  | TypeScript JSX     |        256 |          2 |         22 |        280 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\RouteErrorPage.tsx                                                | TypeScript JSX     |         79 |          2 |          8 |         89 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\RuleChainsPage.tsx                                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ScheduleManagementPage.tsx                                        | TypeScript JSX     |        130 |          0 |          8 |        138 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\ScriptLibrary.tsx                                                 | TypeScript JSX     |         64 |          0 |          7 |         71 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SearchResultsPage.tsx                                             | TypeScript JSX     |        352 |          8 |         15 |        375 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SelectRolePage.tsx                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SetPasswordPage.tsx                                               | TypeScript JSX     |        126 |          5 |         12 |        143 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SettingsPage.tsx                                                  | TypeScript JSX     |         78 |          1 |          8 |         87 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SharingCenterPage.tsx                                             | TypeScript JSX     |        456 |          8 |         24 |        488 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SolutionTemplatesPage.tsx                                         | TypeScript JSX     |        282 |         19 |         19 |        320 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\SubscriptionPlans.tsx                                             | TypeScript JSX     |        555 |         20 |         43 |        618 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\Subscriptioninvoices.tsx                                          | TypeScript JSX     |        222 |          0 |          9 |        231 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\TemplatePreviewPage.tsx                                           | TypeScript JSX     |        365 |         14 |         16 |        395 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\TenantsPage.tsx                                                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\UnauthorizedPage.tsx                                              | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\UsersAndRolesManagementPage.tsx                                   | TypeScript JSX     |        107 |          2 |         10 |        119 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\UsersPage.tsx                                                     | TypeScript JSX     |        145 |          2 |          7 |        154 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\VerifyAccountPage.tsx                                             | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\WidgetConfigurationPage.tsx                                       | TypeScript JSX     |        411 |         15 |         24 |        450 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\WidgetEditorPage.tsx                                              | TypeScript JSX     |        105 |          8 |         15 |        128 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\WidgetsBundle.tsx                                                 | TypeScript JSX     |        109 |          0 |          9 |        118 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\pages\WidgetsPage.tsx                                                   | TypeScript JSX     |        221 |         17 |         14 |        252 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\ConnectivityRoutes.tsx                                           | TypeScript JSX     |         82 |          2 |          3 |         87 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\FeatureRoute.tsx                                                 | TypeScript JSX     |         20 |          1 |          5 |         26 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\InventoryRoutes.tsx                                              | TypeScript JSX     |         82 |          4 |          3 |         89 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\MainDashboardRoutes.tsx                                          | TypeScript JSX     |        144 |          1 |          3 |        148 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\ManagementRoutes.tsx                                             | TypeScript JSX     |        180 |          5 |          9 |        194 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\ResourceRoutes.tsx                                               | TypeScript JSX     |         51 |          2 |          2 |         55 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\RoleBasedRoute.tsx                                               | TypeScript JSX     |         30 |          1 |          5 |         36 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\RouteGuards\ProtectedRoute.tsx                                   | TypeScript JSX     |         40 |          1 |          3 |         44 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\RouteGuards\PublicRoute.tsx                                      | TypeScript JSX     |        164 |          3 |          8 |        175 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\SolutionRoutes.tsx                                               | TypeScript JSX     |        152 |          4 |          3 |        159 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\routes\UtilityRoutes.tsx                                                | TypeScript JSX     |         32 |          1 |          4 |         37 |
